query,join_size,true,psql_est,compass_est,plan
10_0,2,2742670,1840394,2.72518e+06,"['movie_keyword-mk', 'title-t']"
10_1,2,303486,187850,300868,"['movie_info_idx-mi_idx', 'title-t']"
10_2,3,2031666,1915601,4.80043e+06,"['movie_info_idx-mi_idx', 'movie_keyword-mk', 'title-t']"
11_0,2,4922359,3490852,5.06373e+06,"['movie_info-mi', 'title-t']"
11_1,2,1253091,1062999,1.19691e+06,"['movie_keyword-mk', 'title-t']"
11_2,3,62682311,47528099,1.08986e+08,"['movie_info-mi', 'movie_keyword-mk', 'title-t']"
12_0,2,1726523,1346782,1.68698e+06,"['movie_info-mi', 'title-t']"
12_1,2,299534,410109,274419,"['movie_keyword-mk', 'title-t']"
12_2,3,11990578,18336498,6.8578e+07,"['movie_info-mi', 'movie_keyword-mk', 'title-t']"
13_0,2,9092685,6043786,9.31342e+06,"['movie_info-mi', 'title-t']"
13_1,2,2742670,1840394,2.73776e+06,"['movie_keyword-mk', 'title-t']"
13_2,3,157041640,82286390,9.3532e+07,"['movie_info-mi', 'movie_keyword-mk', 'title-t']"
14_0,2,4922359,3490852,5.09646e+06,"['movie_info-mi', 'title-t']"
14_1,2,450556,313117,463984,"['movie_companies-mc', 'title-t']"
14_2,3,6333736,9235666,1.14272e+07,"['movie_companies-mc', 'movie_info-mi', 'title-t']"
15_0,2,1726523,1346782,1.682e+06,"['movie_info-mi', 'title-t']"
15_1,2,176197,120802,160305,"['movie_companies-mc', 'title-t']"
15_2,3,1931628,3563151,1.11598e+07,"['movie_companies-mc', 'movie_info-mi', 'title-t']"
16_0,2,9092685,6043786,9.28322e+06,"['movie_info-mi', 'title-t']"
16_1,2,794787,542106,788902,"['movie_companies-mc', 'title-t']"
16_2,3,12738520,15989902,3.00273e+07,"['movie_companies-mc', 'movie_info-mi', 'title-t']"
17_0,2,5935230,3290241,4.88336e+06,"['cast_info-ci', 'title-t']"
17_1,2,11,22,35.8846,"['movie_keyword-mk', 'title-t']"
17_2,3,1224,866,21059.5,"['cast_info-ci', 'movie_keyword-mk', 'title-t']"
18_0,2,3099,912,10838.8,"['cast_info-ci', 'title-t']"
18_1,2,1054,114,7590.88,"['movie_keyword-mk', 'title-t']"
18_2,3,13221,4362,1.42897e+07,"['cast_info-ci', 'movie_keyword-mk', 'title-t']"
19_0,2,3099,912,10838.8,"['cast_info-ci', 'title-t']"
19_1,2,2,1,1.99821,"['movie_keyword-mk', 'title-t']"
19_2,3,33,1,968.022,"['cast_info-ci', 'movie_keyword-mk', 'title-t']"
1_0,2,4533382,2416133,3.7745e+06,"['cast_info-ci', 'title-t']"
20_0,2,21334720,11674041,1.64572e+07,"['cast_info-ci', 'title-t']"
20_1,2,11,80,62.0919,"['movie_keyword-mk', 'title-t']"
20_2,3,1224,3074,39384.2,"['cast_info-ci', 'movie_keyword-mk', 'title-t']"
21_0,2,21334720,11674041,1.64253e+07,"['cast_info-ci', 'title-t']"
21_1,2,1970380,1455099,1.91748e+06,"['movie_keyword-mk', 'title-t']"
21_2,3,114182642,55840556,3.37158e+08,"['cast_info-ci', 'movie_keyword-mk', 'title-t']"
22_0,2,8852321,5012077,7.22141e+06,"['cast_info-ci', 'title-t']"
22_1,2,2343162,624725,2.3647e+06,"['movie_keyword-mk', 'title-t']"
22_2,3,151179813,23974316,1.35067e+08,"['cast_info-ci', 'movie_keyword-mk', 'title-t']"
23_0,2,4911717,3028636,3.78837e+06,"['cast_info-ci', 'title-t']"
23_1,2,1053171,377501,991220,"['movie_keyword-mk', 'title-t']"
23_2,3,84217062,14486905,1.84784e+08,"['cast_info-ci', 'movie_keyword-mk', 'title-t']"
24_0,2,41840,25813,46411,"['movie_keyword-mk', 'title-t']"
24_1,2,2609129,1534782,2.72069e+06,"['movie_companies-mc', 'title-t']"
24_2,3,148552,133715,624198,"['movie_companies-mc', 'movie_keyword-mk', 'title-t']"
25_0,2,511921,264451,527684,"['movie_keyword-mk', 'title-t']"
25_1,2,5181,2185,5679.95,"['movie_companies-mc', 'title-t']"
25_2,3,7153,5780,78315.8,"['movie_companies-mc', 'movie_keyword-mk', 'title-t']"
26_0,2,1334883,783864,1.31101e+06,"['movie_keyword-mk', 'title-t']"
26_1,2,10544,6475,12402,"['movie_companies-mc', 'title-t']"
26_2,3,14102,17132,104871,"['movie_companies-mc', 'movie_keyword-mk', 'title-t']"
27_0,2,2229308,1388811,2.38676e+06,"['movie_keyword-mk', 'title-t']"
27_1,2,3961736,2408039,3.68883e+06,"['movie_companies-mc', 'title-t']"
27_2,3,31339132,12474011,3.12735e+07,"['movie_companies-mc', 'movie_keyword-mk', 'title-t']"
28_0,2,2609129,1534782,2.72069e+06,"['cast_info-ci', 'title-t']"
28_1,2,7451973,4368899,6.75769e+06,"['movie_companies-mc', 'title-t']"
28_2,3,13355828,12052586,1.89475e+07,"['cast_info-ci', 'movie_companies-mc', 'title-t']"
29_0,2,2609129,1534782,2.72069e+06,"['cast_info-ci', 'title-t']"
29_1,2,2728943,1688776,2.36868e+06,"['movie_companies-mc', 'title-t']"
29_2,3,4450853,4658868,1.1993e+07,"['cast_info-ci', 'movie_companies-mc', 'title-t']"
2_0,2,695701,369510,590065,"['cast_info-ci', 'title-t']"
30_0,2,2609129,1534782,2.72069e+06,"['cast_info-ci', 'title-t']"
30_1,2,276403,148026,224340,"['movie_companies-mc', 'title-t']"
30_2,3,794591,408362,1.25375e+06,"['cast_info-ci', 'movie_companies-mc', 'title-t']"
31_0,2,828838,612110,914718,"['cast_info-ci', 'title-t']"
31_1,2,3211898,1742428,2.96686e+06,"['movie_companies-mc', 'title-t']"
31_2,3,4893440,4806876,1.32436e+07,"['cast_info-ci', 'movie_companies-mc', 'title-t']"
32_0,2,221088,148821,245745,"['cast_info-ci', 'title-t']"
32_1,2,882675,423632,804787,"['movie_companies-mc', 'title-t']"
32_2,3,1381288,1168684,6.85893e+06,"['cast_info-ci', 'movie_companies-mc', 'title-t']"
33_0,2,4864041,3015318,4.28692e+06,"['cast_info-ci', 'title-t']"
33_1,2,829639,613074,913715,"['movie_companies-mc', 'title-t']"
33_2,3,8720023,8318429,2.27885e+07,"['cast_info-ci', 'movie_companies-mc', 'title-t']"
34_0,2,1759319,1163319,1.69045e+06,"['cast_info-ci', 'title-t']"
34_1,2,294635,236526,336113,"['movie_companies-mc', 'title-t']"
34_2,3,2873214,3209278,1.72359e+07,"['cast_info-ci', 'movie_companies-mc', 'title-t']"
35_0,2,26775477,14765201,2.11672e+07,"['cast_info-ci', 'title-t']"
35_1,2,1508127,1061428,1.5325e+06,"['movie_companies-mc', 'title-t']"
35_2,3,56965403,40733109,5.79216e+07,"['cast_info-ci', 'movie_companies-mc', 'title-t']"
36_0,2,97755,70834,84040,"['movie_companies-mc', 'title-t']"
36_1,2,107622,82814,104663,"['movie_info_idx-mi_idx', 'title-t']"
36_2,2,39862,24545,42813,"['movie_info-mi', 'title-t']"
36_3,3,118187,219100,838934,"['movie_companies-mc', 'movie_info_idx-mi_idx', 'title-t']"
36_4,3,52944,64939,253155,"['movie_info-mi', 'movie_info_idx-mi_idx', 'title-t']"
36_5,3,45776,86199,238221,"['movie_companies-mc', 'movie_info-mi', 'title-t']"
36_6,4,75440,228054,1.04103e+07,"['movie_companies-mc', 'movie_info-mi', 'movie_info_idx-mi_idx', 'title-t']"
37_0,2,2609129,1534782,2.72069e+06,"['movie_companies-mc', 'title-t']"
37_1,2,121863,76030,115767,"['movie_info_idx-mi_idx', 'title-t']"
37_2,2,10,1,75.0463,"['movie_info-mi', 'title-t']"
37_3,3,360355,393847,1.75194e+06,"['movie_companies-mc', 'movie_info_idx-mi_idx', 'title-t']"
37_4,3,120,3,5090.49,"['movie_info-mi', 'movie_info_idx-mi_idx', 'title-t']"
37_5,3,4,1,403.295,"['movie_companies-mc', 'movie_info-mi', 'title-t']"
37_6,4,72,1,43395.3,"['movie_companies-mc', 'movie_info-mi', 'movie_info_idx-mi_idx', 'title-t']"
38_0,2,381320,262797,398987,"['movie_companies-mc', 'title-t']"
38_1,2,435634,307244,450033,"['movie_info_idx-mi_idx', 'title-t']"
38_2,2,157251,91064,164179,"['movie_info-mi', 'title-t']"
38_3,3,474153,812868,1.22621e+06,"['movie_companies-mc', 'movie_info_idx-mi_idx', 'title-t']"
38_4,3,207561,240926,668978,"['movie_info-mi', 'movie_info_idx-mi_idx', 'title-t']"
38_5,3,185501,319799,565884,"['movie_companies-mc', 'movie_info-mi', 'title-t']"
38_6,4,305691,846085,1.54862e+07,"['movie_companies-mc', 'movie_info-mi', 'movie_info_idx-mi_idx', 'title-t']"
39_0,2,640620,203361,609231,"['movie_companies-mc', 'title-t']"
39_1,2,1083597,451552,941622,"['movie_info_idx-mi_idx', 'title-t']"
39_2,2,209880,70468,207210,"['movie_info-mi', 'title-t']"
39_3,3,2250196,1194661,1.98404e+06,"['movie_companies-mc', 'movie_info_idx-mi_idx', 'title-t']"
39_4,3,302610,186436,479184,"['movie_info-mi', 'movie_info_idx-mi_idx', 'title-t']"
39_5,3,724731,470005,514166,"['movie_companies-mc', 'movie_info-mi', 'title-t']"
39_6,4,1919495,1243481,2.38412e+07,"['movie_companies-mc', 'movie_info-mi', 'movie_info_idx-mi_idx', 'title-t']"
3_0,2,21454165,11787916,1.6841e+07,"['cast_info-ci', 'title-t']"
40_0,2,108646,30502,103542,"['movie_info_idx-mi_idx', 'title-t']"
40_1,2,17526,10860,21101,"['movie_info-mi', 'title-t']"
40_2,2,164339,106396,232121,"['movie_keyword-mk', 'title-t']"
40_3,3,110975,110744,2.18765e+06,"['movie_info-mi', 'movie_info_idx-mi_idx', 'title-t']"
40_4,3,209492,415294,2.09379e+06,"['movie_info_idx-mi_idx', 'movie_keyword-mk', 'title-t']"
40_5,3,20716,31749,163131,"['movie_info-mi', 'movie_keyword-mk', 'title-t']"
40_6,4,150780,432265,3.8803e+07,"['movie_info-mi', 'movie_info_idx-mi_idx', 'movie_keyword-mk', 'title-t']"
41_0,2,705350,197927,677186,"['movie_info_idx-mi_idx', 'title-t']"
41_1,2,209880,70468,209751,"['movie_info-mi', 'title-t']"
41_2,2,2886675,690388,2.85019e+06,"['movie_keyword-mk', 'title-t']"
41_3,3,2503305,718601,3.45362e+06,"['movie_info-mi', 'movie_info_idx-mi_idx', 'title-t']"
41_4,3,3643079,2694788,1.02263e+07,"['movie_info_idx-mi_idx', 'movie_keyword-mk', 'title-t']"
41_5,3,238948,206016,409481,"['movie_info-mi', 'movie_keyword-mk', 'title-t']"
41_6,4,3243247,2804912,1.07745e+08,"['movie_info-mi', 'movie_info_idx-mi_idx', 'movie_keyword-mk', 'title-t']"
42_0,2,455223,304752,431992,"['movie_info_idx-mi_idx', 'title-t']"
42_1,2,143567,108501,147940,"['movie_info-mi', 'title-t']"
42_2,2,1253091,1062999,1.27445e+06,"['movie_keyword-mk', 'title-t']"
42_3,3,850677,1106439,7.74614e+06,"['movie_info-mi', 'movie_info_idx-mi_idx', 'title-t']"
42_4,3,1384108,4149204,1.38584e+07,"['movie_info_idx-mi_idx', 'movie_keyword-mk', 'title-t']"
42_5,3,125530,317205,465027,"['movie_info-mi', 'movie_keyword-mk', 'title-t']"
42_6,4,1043763,4318763,1.96443e+08,"['movie_info-mi', 'movie_info_idx-mi_idx', 'movie_keyword-mk', 'title-t']"
43_0,2,121863,76030,115923,"['cast_info-ci', 'title-t']"
43_1,2,36244344,21349889,2.97337e+07,"['movie_info_idx-mi_idx', 'title-t']"
43_2,2,459925,270622,461314,"['movie_info-mi', 'title-t']"
43_3,3,13626495,10385343,1.46395e+07,"['cast_info-ci', 'movie_info-mi', 'title-t']"
43_4,3,45431,78845,354205,"['cast_info-ci', 'movie_info_idx-mi_idx', 'title-t']"
43_5,3,2766914,2917711,6.35136e+06,"['movie_info-mi', 'movie_info_idx-mi_idx', 'title-t']"
43_6,4,1831108,3025749,6.22666e+07,"['cast_info-ci', 'movie_info-mi', 'movie_info_idx-mi_idx', 'title-t']"
44_0,2,457047,237014,443035,"['cast_info-ci', 'title-t']"
44_1,2,10385830,5521606,8.27287e+06,"['movie_info_idx-mi_idx', 'title-t']"
44_2,2,84173,70248,83086,"['movie_info-mi', 'title-t']"
44_3,3,2840669,2695842,9.75849e+06,"['cast_info-ci', 'movie_info-mi', 'title-t']"
44_4,3,96377,246699,241934,"['cast_info-ci', 'movie_info_idx-mi_idx', 'title-t']"
44_5,3,7290341,9095571,2.78092e+07,"['movie_info-mi', 'movie_info_idx-mi_idx', 'title-t']"
44_6,4,2936093,9467261,3.43818e+08,"['cast_info-ci', 'movie_info-mi', 'movie_info_idx-mi_idx', 'title-t']"
45_0,2,1533909,916438,1.43538e+06,"['cast_info-ci', 'title-t']"
45_1,2,36244344,21349889,2.97337e+07,"['movie_info_idx-mi_idx', 'title-t']"
45_2,2,459925,270622,461639,"['movie_info-mi', 'title-t']"
45_3,3,13626495,10385343,1.59841e+07,"['cast_info-ci', 'movie_info-mi', 'title-t']"
45_4,3,546205,950372,810029,"['cast_info-ci', 'movie_info_idx-mi_idx', 'title-t']"
45_5,3,26038298,35169006,4.27603e+07,"['movie_info-mi', 'movie_info_idx-mi_idx', 'title-t']"
45_6,4,16461908,36471263,6.92197e+08,"['cast_info-ci', 'movie_info-mi', 'movie_info_idx-mi_idx', 'title-t']"
46_0,2,1170186,839213,1.30241e+06,"['movie_companies-mc', 'title-t']"
46_1,2,1798330,951716,1.60204e+06,"['movie_info-mi', 'title-t']"
46_2,2,1970380,1455099,1.89793e+06,"['movie_keyword-mk', 'title-t']"
46_3,3,16657594,7537635,3.88822e+07,"['movie_companies-mc', 'movie_keyword-mk', 'title-t']"
46_4,3,21795195,12957657,1.75339e+07,"['movie_info-mi', 'movie_keyword-mk', 'title-t']"
46_5,3,6621484,4930036,7.09317e+06,"['movie_companies-mc', 'movie_info-mi', 'title-t']"
46_6,4,512575801,67122644,2.44696e+09,"['movie_companies-mc', 'movie_info-mi', 'movie_keyword-mk', 'title-t']"
47_0,2,420388,288410,441526,"['movie_companies-mc', 'title-t']"
47_1,2,669960,327074,608123,"['movie_info-mi', 'title-t']"
47_2,2,777213,500069,718872,"['movie_keyword-mk', 'title-t']"
47_3,3,6670791,2590437,1.11064e+07,"['movie_companies-mc', 'movie_keyword-mk', 'title-t']"
47_4,3,8542397,4453120,1.43835e+07,"['movie_info-mi', 'movie_keyword-mk', 'title-t']"
47_5,3,2557971,1694291,4.68863e+06,"['movie_companies-mc', 'movie_info-mi', 'title-t']"
47_6,4,206778521,23067844,8.49307e+08,"['movie_companies-mc', 'movie_info-mi', 'movie_keyword-mk', 'title-t']"
48_0,2,1508127,1061428,1.54944e+06,"['movie_companies-mc', 'title-t']"
48_1,2,2220025,1203721,1.99427e+06,"['movie_info-mi', 'title-t']"
48_2,2,2742670,1840394,2.71813e+06,"['movie_keyword-mk', 'title-t']"
48_3,3,22579666,9533520,2.19624e+07,"['movie_companies-mc', 'movie_keyword-mk', 'title-t']"
48_4,3,27653388,16388705,2.59934e+07,"['movie_info-mi', 'movie_keyword-mk', 'title-t']"
48_5,3,8193781,6235457,5.25449e+06,"['movie_companies-mc', 'movie_info-mi', 'title-t']"
48_6,4,625302823,84895995,1.05008e+09,"['movie_companies-mc', 'movie_info-mi', 'movie_keyword-mk', 'title-t']"
49_0,2,511921,264451,519484,"['movie_companies-mc', 'title-t']"
49_1,2,5528038,2948288,5.1912e+06,"['movie_info-mi', 'title-t']"
49_2,2,5181,2185,5723.95,"['movie_keyword-mk', 'title-t']"
49_3,3,7153,5780,32356.5,"['movie_companies-mc', 'movie_keyword-mk', 'title-t']"
49_4,3,169531,97675,1.71182e+06,"['movie_info-mi', 'movie_keyword-mk', 'title-t']"
49_5,3,7274879,7800217,2.01333e+07,"['movie_companies-mc', 'movie_info-mi', 'title-t']"
49_6,4,333474,170475,4.07177e+07,"['movie_companies-mc', 'movie_info-mi', 'movie_keyword-mk', 'title-t']"
4_0,2,1334883,783864,1.31151e+06,"['movie_companies-mc', 'title-t']"
4_1,2,250,54,570.993,"['movie_info_idx-mi_idx', 'title-t']"
4_2,3,715,143,16972.3,"['movie_companies-mc', 'movie_info_idx-mi_idx', 'title-t']"
50_0,2,381320,262797,398172,"['movie_companies-mc', 'title-t']"
50_1,2,4558886,2929851,4.44987e+06,"['movie_info-mi', 'title-t']"
50_2,2,2699,2171,3843.02,"['movie_keyword-mk', 'title-t']"
50_3,3,3411,5744,89027.8,"['movie_companies-mc', 'movie_keyword-mk', 'title-t']"
50_4,3,95564,97064,916453,"['movie_info-mi', 'movie_keyword-mk', 'title-t']"
50_5,3,6872385,7751437,1.11395e+07,"['movie_companies-mc', 'movie_info-mi', 'title-t']"
50_6,4,307213,169409,1.05089e+07,"['movie_companies-mc', 'movie_info-mi', 'movie_keyword-mk', 'title-t']"
51_0,2,917428,543495,934753,"['movie_companies-mc', 'title-t']"
51_1,2,10383441,6059272,9.97094e+06,"['movie_info-mi', 'title-t']"
51_2,2,8209,4489,9934.99,"['movie_keyword-mk', 'title-t']"
51_3,3,10936,11878,50569.4,"['movie_companies-mc', 'movie_keyword-mk', 'title-t']"
51_4,3,272734,200739,1.59608e+06,"['movie_info-mi', 'movie_keyword-mk', 'title-t']"
51_5,3,14623463,16030872,4.82319e+07,"['movie_companies-mc', 'movie_info-mi', 'title-t']"
51_6,4,658557,350358,5.18408e+07,"['movie_companies-mc', 'movie_info-mi', 'movie_keyword-mk', 'title-t']"
52_0,2,20455,15312,17140,"['movie_companies-mc', 'title-t']"
52_1,2,250661,170704,163566,"['movie_info-mi', 'title-t']"
52_2,2,271,126,391.026,"['movie_keyword-mk', 'title-t']"
52_3,3,372,335,11559,"['movie_companies-mc', 'movie_keyword-mk', 'title-t']"
52_4,3,8543,5655,170937,"['movie_info-mi', 'movie_keyword-mk', 'title-t']"
52_5,3,370041,451627,3.16644e+06,"['movie_companies-mc', 'movie_info-mi', 'title-t']"
52_6,4,19006,9871,9.07751e+06,"['movie_companies-mc', 'movie_info-mi', 'movie_keyword-mk', 'title-t']"
53_0,2,305063,212221,319701,"['cast_info-ci', 'title-t']"
53_1,2,495374,240671,450831,"['movie_companies-mc', 'title-t']"
53_2,2,1191990,604106,1.1067e+06,"['movie_info-mi', 'title-t']"
53_3,3,1816973,1246710,2.49696e+06,"['cast_info-ci', 'movie_companies-mc', 'title-t']"
53_4,3,2647115,1889976,4.45182e+06,"['cast_info-ci', 'movie_info-mi', 'title-t']"
53_5,3,1837455,1666561,8.43624e+06,"['movie_companies-mc', 'movie_info-mi', 'title-t']"
53_6,4,24675801,9790367,5.56477e+08,"['cast_info-ci', 'movie_companies-mc', 'movie_info-mi', 'title-t']"
54_0,2,2609129,1534782,2.72069e+06,"['cast_info-ci', 'title-t']"
54_1,2,3036719,1740532,2.82662e+06,"['movie_companies-mc', 'title-t']"
54_2,2,7451973,4368899,6.73953e+06,"['movie_info-mi', 'title-t']"
54_3,3,10905021,9016221,1.35048e+07,"['cast_info-ci', 'movie_companies-mc', 'title-t']"
54_4,3,14802622,13668333,1.89147e+07,"['cast_info-ci', 'movie_info-mi', 'title-t']"
54_5,3,13355828,12052586,2.03137e+07,"['movie_companies-mc', 'movie_info-mi', 'title-t']"
54_6,4,132317651,70804055,1.83469e+09,"['cast_info-ci', 'movie_companies-mc', 'movie_info-mi', 'title-t']"
55_0,2,1170186,839213,1.30491e+06,"['cast_info-ci', 'title-t']"
55_1,2,1798330,951716,1.59977e+06,"['movie_companies-mc', 'title-t']"
55_2,2,4402268,2388898,3.81659e+06,"['movie_info-mi', 'title-t']"
55_3,3,6621484,4930036,6.57601e+06,"['cast_info-ci', 'movie_companies-mc', 'title-t']"
55_4,3,9273829,7473794,1.45422e+07,"['cast_info-ci', 'movie_info-mi', 'title-t']"
55_5,3,6991479,6590310,1.43613e+07,"['movie_companies-mc', 'movie_info-mi', 'title-t']"
55_6,4,90649862,38715398,1.22213e+09,"['cast_info-ci', 'movie_companies-mc', 'movie_info-mi', 'title-t']"
56_0,2,2609129,1534782,2.72069e+06,"['cast_info-ci', 'title-t']"
56_1,2,36244344,21349889,2.97337e+07,"['movie_companies-mc', 'title-t']"
56_2,2,41840,25813,46163,"['movie_keyword-mk', 'title-t']"
56_3,3,148552,133715,680848,"['movie_companies-mc', 'movie_keyword-mk', 'title-t']"
56_4,3,1038393,990592,2.32265e+06,"['cast_info-ci', 'movie_companies-mc', 'title-t']"
56_5,3,80274241,58898442,9.73869e+07,"['cast_info-ci', 'movie_keyword-mk', 'title-t']"
56_6,4,7796926,2732769,5.9129e+08,"['cast_info-ci', 'movie_companies-mc', 'movie_keyword-mk', 'title-t']"
57_0,2,4911717,3028636,3.82002e+06,"['cast_info-ci', 'title-t']"
57_1,2,86572,38532,95633,"['movie_info_idx-mi_idx', 'title-t']"
57_2,2,1053171,377501,1.00071e+06,"['movie_keyword-mk', 'title-t']"
